,p,is_spam
0,1.6301231375462282e-08,0
1,3.94432487964714e-09,0
2,1.7447424712672775e-07,0
3,5.0722101898651795e-09,0
4,1.0991845375984193e-05,0
5,1.1129625579513935e-07,0
6,1.1561651325630237e-10,0
7,0.010368932264685842,0
8,8.366238677584348e-11,0
9,1.7144279919689545e-07,0
10,6.015531335317545e-08,0
11,1.4060292471367153e-08,0
12,8.84278441651252e-09,0
13,0.9974343891223413,0
14,0.002887683484653123,0
15,2.9029765456126244e-10,0
16,9.156207219670225e-09,0
17,5.988564443469736e-09,0
18,7.927810955608414e-09,0
19,1.1129625579513935e-07,0
20,1.1452434151971331e-07,0
21,1.1129625579513935e-07,0
22,8.726076541787588e-08,0
23,2.3340161950296376e-08,0
24,2.644681238915396e-09,0
25,3.0880364482108455e-08,0
26,6.119808496409297e-08,0
27,5.18897971862102e-07,0
28,3.3328088727330886e-10,0
29,5.481330623454999e-10,0
30,3.890998284363089e-09,0
31,2.653332453007615e-09,0
32,1.85081756639226e-07,0
33,0.0004914204973569217,0
34,2.7491055683087016e-09,0
35,4.408743852230552e-08,0
36,2.3646719433922076e-12,0
37,7.609133003195249e-07,0
38,6.709453008242038e-13,0
39,6.604630628779689e-12,0
40,2.04957499240126e-15,0
41,6.828018946318696e-13,0
42,2.120769725080686e-07,0
43,7.2595917471238e-11,0
44,2.1277276794684402e-07,0
45,1.149223614199099e-06,0
46,2.850807531869943e-13,0
47,1.0797831578111926e-09,0
48,0.0004914204973569217,0
49,2.5249150997389426e-10,0
50,2.7491055683087016e-09,0
51,5.18897971862102e-07,0
52,9.683326896132063e-09,0
53,5.688525714204785e-10,0
54,1.85081756639226e-07,0
55,4.759149557425294e-10,0
56,1.1129625579513935e-07,0
57,1.3659121601868212e-05,0
58,0.0017686366788378083,0
59,0.0009559022416569866,0
60,1.495952074868522e-09,0
61,7.663926361682927e-11,0
62,6.133401034422332e-14,0
63,3.5716847853531416e-13,0
64,2.498403669529451e-11,0
65,6.805641240182238e-08,0
66,2.0155961967425442e-08,0
67,3.6176113868949414e-08,0
68,5.688525714204785e-10,0
69,5.18897971862102e-07,0
70,2.9317290305258424e-11,0
71,1.85081756639226e-07,0
72,7.609133003195249e-07,0
73,2.609791555639707e-10,0
74,1.4907435157637793e-08,0
75,2.8500483217795803e-10,0
76,9.683326896132063e-09,0
77,0.0004914204973569217,0
78,1.574393377099987e-10,0
79,1.1752893118905457e-15,0
80,2.1277276794684402e-07,0
81,1.149223614199099e-06,0
82,2.7491055683087016e-09,0
83,1.1351489236184893e-09,0
84,5.10523908874261e-12,0
85,3.2967848546634794e-09,0
86,3.997509038430689e-05,0
87,3.138543260933536e-06,0
88,0.038069683979583394,0
89,1.1608432705766211e-10,0
90,1.1129625579513935e-07,0
91,4.700158151422495e-06,0
92,1.1129625579513935e-07,0
93,5.158476433920321e-12,0
94,1.1129625579513935e-07,0
95,1.1129625579513935e-07,0
96,3.3786619873257267e-09,0
97,2.4315323594613625e-08,0
98,1.4316824417371348e-11,0
99,7.047802227035213e-13,0
100,1.1129625579513935e-07,0
101,5.372704013591622e-11,0
102,4.761684098630539e-09,0
103,3.2162832583896817e-12,0
